graph TD
  stone --> wooden_pickaxe
  cobblestone --> wooden_pickaxe
  iron_ore --> stone_pickaxe
  coal --> stone_pickaxe
  diamond --> iron_pickaxe
  iron_ingot --> iron_ore
  iron_ingot --> furnace
  coal --> log
  coal --> furnace
  cooked_porkchop --> porkchop
  cooked_porkchop --> furnace
  cooked_mutton --> mutton
  cooked_mutton --> furnace
  cooked_beef --> beef
  cooked_beef --> furnace
  crafting_table --> planks
  furnace --> cobblestone
  furnace --> crafting_table
  planks --> log
  stick --> planks
  wooden_button --> planks
  wooden_pressure_plate --> planks
  chest --> planks
  chest --> crafting_table
  oak_stairs --> planks
  oak_stairs --> crafting_table
  sign --> planks&stick
  sign --> crafting_table
  fence --> planks&stick
  fence --> crafting_table
  fence_gate --> stick&planks
  fence_gate --> crafting_table
  boat --> planks
  boat --> crafting_table
  trapdoor --> planks
  trapdoor --> crafting_table
  bowl --> planks
  bowl --> crafting_table
  stone_stairs --> cobblestone
  stone_stairs --> crafting_table
  armor_stand --> stick&stone_slab
  armor_stand --> crafting_table
  lever --> stick&cobblestone
  lever --> crafting_table
  stone_button --> stone
  stone_button --> crafting_table
  stone_pressure_plate --> stone
  stone_brick_stairs --> stonebrick
  stone_brick_stairs --> crafting_table
  wooden_pickaxe --> planks&stick
  wooden_pickaxe --> crafting_table
  wooden_axe --> planks&stick
  wooden_axe --> crafting_table
  wooden_hoe --> planks&stick
  wooden_hoe --> crafting_table
  wooden_sword --> planks&stick
  wooden_sword --> crafting_table
  wooden_shovel --> planks&stick
  wooden_shovel --> crafting_table
  stone_pickaxe --> cobblestone&stick
  stone_pickaxe --> crafting_table
  stone_axe --> cobblestone&stick
  stone_axe --> crafting_table
  stone_hoe --> cobblestone&stick
  stone_hoe --> crafting_table
  stone_shovel --> cobblestone&stick
  stone_shovel --> crafting_table
  stone_sword --> cobblestone&stick
  stone_sword --> crafting_table
  bucket --> iron_ingot
  bucket --> crafting_table
  shears --> iron_ingot
  shears --> crafting_table
  iron_pickaxe --> iron_ingot&stick
  iron_pickaxe --> crafting_table
  iron_axe --> iron_ingot&stick
  iron_axe --> crafting_table
  iron_hoe --> iron_ingot&stick
  iron_hoe --> crafting_table
  iron_shovel --> iron_ingot&stick
  iron_shovel --> crafting_table
  iron_sword --> iron_ingot&stick
  iron_sword --> crafting_table
  leather_boots --> leather
  leather_boots --> crafting_table
  leather_chestplate --> leather
  leather_chestplate --> crafting_table
  leather_helmet --> leather
  leather_helmet --> crafting_table
  leather_leggings --> leather
  leather_leggings --> crafting_table
  iron_chestplate --> iron_ingot
  iron_chestplate --> crafting_table
  iron_leggings --> iron_ingot
  iron_leggings --> crafting_table
  iron_helmet --> iron_ingot
  iron_helmet --> crafting_table
  iron_boots --> iron_ingot
  iron_boots --> crafting_table
  shield --> planks&iron_ingot
  shield --> crafting_table
  iron_bars --> iron_ingot
  iron_bars --> crafting_table
  iron_nugget --> iron_ingot
  iron_nugget --> crafting_table
  minecart --> iron_ingot
  minecart --> crafting_table
  hopper --> iron_ingot&chest
  hopper --> crafting_table
  hopper_minecart --> hopper&minecart
  hopper_minecart --> crafting_table
  furnace_minecart --> furnace&minecart
  furnace_minecart --> crafting_table
  chest_minecart --> chest&minecart
  chest_minecart --> crafting_table
  iron_door --> iron_ingot
  iron_door --> crafting_table
  iron_trapdoor --> iron_ingot
  iron_trapdoor --> crafting_table
  tripwire_hook --> iron_ingot&stick&planks
  tripwire_hook --> crafting_table
  heavy_weighted_pressure_plate --> iron_ingot
  heavy_weighted_pressure_plate --> crafting_table
  rail --> iron_ingot&stick
  rail --> crafting_table
  cauldron --> iron_ingot
  cauldron --> crafting_table
  bed --> wool&planks
  bed --> crafting_table
  painting --> stick&wool
  painting --> crafting_table
  item_frame --> stick&leather
  item_frame --> crafting_table
  iron_block --> iron_ingot
  iron_block --> crafting_table
  anvil --> iron_block&iron_ingot
  anvil --> crafting_table
  diamond_shovel --> diamond&stick
  diamond_shovel --> crafting_table
  jukebox --> planks&diamond
  jukebox --> crafting_table
  wooden_slab --> planks
  wooden_slab --> crafting_table
  stone_slab --> cobblestone
  stone_slab --> crafting_table
  cobblestone_wall --> cobblestone
  cobblestone_wall --> crafting_table
  quartz_block --> stone_slab
  quartz_block --> crafting_table
  stonebrick --> stone
  stonebrick --> crafting_table
  torch --> coal&stick
  torch --> crafting_table
  carpet --> wool
  carpet --> crafting_table
